Run,Cell_type
SRR1974787,neurons
SRR1974788,microglia
SRR1974789,endothelial
SRR1974790,oligodendrocytes
SRR1974791,oligodendrocytes
SRR1974792,oligodendrocytes
SRR1974793,neurons
SRR1974794,endothelial
SRR1974795,oligodendrocytes
SRR1974796,oligodendrocytes
SRR1974797,oligodendrocytes
SRR1974798,endothelial
SRR1974799,neurons
SRR1974800,neurons
SRR1974801,neurons
SRR1974802,oligodendrocytes
SRR1974803,neurons
SRR1974804,hybrid
SRR1974805,oligodendrocytes
SRR1974806,neurons
SRR1974807,neurons
SRR1974808,neurons
SRR1974809,neurons
SRR1974810,neurons
SRR1974811,neurons
SRR1974812,oligodendrocytes
SRR1974813,neurons
SRR1974814,astrocytes
SRR1974815,neurons
SRR1974816,hybrid
SRR1974817,neurons
SRR1974818,neurons
SRR1974819,neurons
SRR1974820,neurons
SRR1974821,neurons
SRR1974822,neurons
SRR1974823,neurons
SRR1974824,neurons
SRR1974825,neurons
SRR1974826,hybrid
SRR1974827,oligodendrocytes
SRR1974828,neurons
SRR1974829,oligodendrocytes
SRR1974830,neurons
SRR1974831,oligodendrocytes
SRR1974832,neurons
SRR1974833,hybrid
SRR1974834,oligodendrocytes
SRR1974835,neurons
SRR1974836,oligodendrocytes
SRR1974837,hybrid
SRR1974838,neurons
SRR1974839,oligodendrocytes
SRR1974840,astrocytes
SRR1974841,neurons
SRR1974842,neurons
SRR1974843,neurons
SRR1974844,neurons
SRR1974845,oligodendrocytes
SRR1974846,astrocytes
SRR1974847,neurons
SRR1974848,neurons
SRR1974849,neurons
SRR1974850,hybrid
SRR1974851,oligodendrocytes
SRR1974852,oligodendrocytes
SRR1974853,neurons
SRR1974854,neurons
SRR1974855,hybrid
SRR1974856,astrocytes
SRR1974857,astrocytes
SRR1974858,astrocytes
SRR1974859,astrocytes
SRR1974860,microglia
SRR1974861,microglia
SRR1974862,astrocytes
SRR1974863,astrocytes
SRR1974864,neurons
SRR1974865,astrocytes
SRR1974866,neurons
SRR1974867,neurons
SRR1974868,microglia
SRR1974869,neurons
SRR1974870,neurons
SRR1974871,astrocytes
SRR1974872,neurons
SRR1974873,astrocytes
SRR1974874,astrocytes
SRR1974875,fetal_replicating
SRR1974876,fetal_replicating
SRR1974877,fetal_replicating
SRR1974878,fetal_replicating
SRR1974879,fetal_replicating
SRR1974880,fetal_replicating
SRR1974881,fetal_replicating
SRR1974882,fetal_replicating
SRR1974883,fetal_replicating
SRR1974884,fetal_replicating
SRR1974885,fetal_replicating
SRR1974886,fetal_replicating
SRR1974887,fetal_replicating
SRR1974888,fetal_replicating
SRR1974889,fetal_replicating
SRR1974890,fetal_replicating
SRR1974891,fetal_replicating
SRR1974892,fetal_replicating
SRR1974893,fetal_quiescent
SRR1974894,fetal_replicating
SRR1974895,fetal_quiescent
SRR1974896,fetal_replicating
SRR1974897,fetal_quiescent
SRR1974898,fetal_quiescent
SRR1974899,fetal_quiescent
SRR1974900,fetal_replicating
SRR1974901,fetal_quiescent
SRR1974902,fetal_quiescent
SRR1974903,fetal_quiescent
SRR1974904,fetal_quiescent
SRR1974905,fetal_quiescent
SRR1974906,fetal_quiescent
SRR1974907,fetal_quiescent
SRR1974908,fetal_quiescent
SRR1974909,fetal_quiescent
SRR1974910,fetal_quiescent
SRR1974911,fetal_quiescent
SRR1974912,fetal_quiescent
SRR1974913,fetal_quiescent
SRR1974914,fetal_replicating
SRR1974915,fetal_quiescent
SRR1974916,fetal_quiescent
SRR1974917,fetal_quiescent
SRR1974918,fetal_quiescent
SRR1974919,fetal_quiescent
SRR1974920,fetal_quiescent
SRR1974921,fetal_quiescent
SRR1974922,fetal_quiescent
SRR1974923,fetal_quiescent
SRR1974924,fetal_quiescent
SRR1974925,fetal_quiescent
SRR1974926,fetal_quiescent
SRR1974927,fetal_quiescent
SRR1974928,fetal_quiescent
SRR1974929,fetal_quiescent
SRR1974930,fetal_quiescent
SRR1974931,fetal_quiescent
SRR1974932,fetal_quiescent
SRR1974933,fetal_quiescent
SRR1974934,fetal_quiescent
SRR1974935,fetal_quiescent
SRR1974936,fetal_quiescent
SRR1974937,fetal_quiescent
SRR1974938,fetal_quiescent
SRR1974939,fetal_quiescent
SRR1974940,fetal_quiescent
SRR1974941,fetal_quiescent
SRR1974942,fetal_quiescent
SRR1974943,fetal_quiescent
SRR1974944,fetal_quiescent
SRR1974945,fetal_quiescent
SRR1974946,fetal_replicating
SRR1974947,fetal_quiescent
SRR1974948,fetal_quiescent
SRR1974949,fetal_quiescent
SRR1974950,fetal_quiescent
SRR1974951,fetal_quiescent
SRR1974952,fetal_quiescent
SRR1974953,fetal_quiescent
SRR1974954,fetal_quiescent
SRR1974955,fetal_quiescent
SRR1974956,fetal_quiescent
SRR1974957,fetal_quiescent
SRR1974958,fetal_quiescent
SRR1974959,fetal_quiescent
SRR1974960,fetal_quiescent
SRR1974961,fetal_quiescent
SRR1974962,fetal_quiescent
SRR1974963,fetal_quiescent
SRR1974964,fetal_quiescent
SRR1974965,fetal_quiescent
SRR1974966,fetal_quiescent
SRR1974967,fetal_quiescent
SRR1974968,fetal_quiescent
SRR1974969,fetal_quiescent
SRR1974970,fetal_quiescent
SRR1974971,fetal_quiescent
SRR1974972,fetal_quiescent
SRR1974973,fetal_quiescent
SRR1974974,fetal_quiescent
SRR1974975,fetal_quiescent
SRR1974976,fetal_quiescent
SRR1974977,fetal_quiescent
SRR1974978,fetal_quiescent
SRR1974979,fetal_quiescent
SRR1974980,fetal_quiescent
SRR1974981,fetal_quiescent
SRR1974982,fetal_quiescent
SRR1974983,fetal_quiescent
SRR1974984,fetal_quiescent
SRR1974985,fetal_quiescent
SRR1974986,fetal_quiescent
SRR1974987,fetal_quiescent
SRR1974988,fetal_quiescent
SRR1974989,fetal_replicating
SRR1974990,fetal_quiescent
SRR1974991,fetal_quiescent
SRR1974992,fetal_quiescent
SRR1974993,fetal_quiescent
SRR1974994,fetal_quiescent
SRR1974995,fetal_quiescent
SRR1974996,fetal_quiescent
SRR1974997,fetal_replicating
SRR1974998,fetal_quiescent
SRR1974999,fetal_quiescent
SRR1975000,fetal_quiescent
SRR1975001,fetal_quiescent
SRR1975002,fetal_quiescent
SRR1975003,fetal_quiescent
SRR1975004,fetal_quiescent
SRR1975005,fetal_quiescent
SRR1975006,fetal_quiescent
SRR1975007,fetal_quiescent
SRR1975008,fetal_quiescent
